captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-21,sg,Singapore,top_videos_daily,,91,https://i.ytimg.com/vi/8F2s8ivKXNY/mqdefault.jpg,https://www.youtube.com/watch?v=8F2s8ivKXNY,Life Goes On,Oliver Tree,,,Life Goes On Oliver Tree
2026-09-21,sg,Singapore,top_videos_daily,,92,https://i.ytimg.com/vi/BpY-IfGQL4s/mqdefault.jpg,https://www.youtube.com/watch?v=BpY-IfGQL4s,முதல் கனவே,"Bombay Jayashri, Harish Raghavendra, O.s. Arun",,,"முதல் கனவே Bombay Jayashri, Harish Raghavendra, O.s. Arun"
2026-09-21,sg,Singapore,top_videos_daily,,93,https://i.ytimg.com/vi/r5hbOfabvhE/mqdefault.jpg,https://www.youtube.com/watch?v=r5hbOfabvhE,stay with me?,yung kai,,,stay with me? yung kai
2026-09-21,sg,Singapore,top_videos_daily,,94,https://i.ytimg.com/vi/_IT83Y_HcAw/mqdefault.jpg,https://www.youtube.com/watch?v=_IT83Y_HcAw,Less than a Lover,JENNIE,,,Less than a Lover JENNIE
2026-09-21,sg,Singapore,top_videos_daily,,95,https://i.ytimg.com/vi/kG0z7hwY3as/mqdefault.jpg,https://www.youtube.com/watch?v=kG0z7hwY3as,Debut,KATSEYE,"7月 2, 2024",<10K,"95 95 Debut KATSEYE 7月 2, 2024 - 17 <10K"
2026-09-21,sg,Singapore,top_videos_daily,,96,https://i.ytimg.com/vi/smtttrhs_sA/mqdefault.jpg,https://www.youtube.com/watch?v=smtttrhs_sA,黃明志 Ft. Khusugtun & Mergen【不可分割 Deep House Remix】(Official Music Video),黃明志,,,黃明志 Ft. Khusugtun & Mergen【不可分割 Deep House Remix】(Official Music Video) 黃明志
2026-09-21,sg,Singapore,top_videos_daily,,97,https://i.ytimg.com/vi/s2HYl12gmOY/mqdefault.jpg,https://www.youtube.com/watch?v=s2HYl12gmOY,Parvati,Sadhu Tiwari,,,Parvati Sadhu Tiwari
2026-09-21,sg,Singapore,top_videos_daily,,98,https://i.ytimg.com/vi/fLdVq8n-KQg/mqdefault.jpg,https://www.youtube.com/watch?v=fLdVq8n-KQg,Astaga Bercanda,Akbar Chalay / Mingse,,,Astaga Bercanda Akbar Chalay & Mingse
2026-09-21,sg,Singapore,top_videos_daily,,99,https://i.ytimg.com/vi/oRdxUFDoQe0/mqdefault.jpg,https://www.youtube.com/watch?v=oRdxUFDoQe0,Beat It,Michael Jackson,,,Beat It Michael Jackson
2026-09-21,sg,Singapore,top_videos_daily,,100,https://i.ytimg.com/vi/bnIgkFPGsu0/mqdefault.jpg,https://www.youtube.com/watch?v=bnIgkFPGsu0,Bowitiya mal (බෝවිටියා මල්) - Ravi Jay Ft. Nipuni Sharada,Ravi Jay,,,Bowitiya mal (බෝවිටියා මල්) - Ravi Jay Ft. Nipuni Sharada Ravi Jay
2026-09-21,my,Malaysia,top_videos_daily,,1,https://i.ytimg.com/vi/RO75uUZiAw0/mqdefault.jpg,https://www.youtube.com/watch?v=RO75uUZiAw0,Teh Hijau,圖魯斯,"6月 29, 2026",269650,"1 1 Teh Hijau 圖魯斯 6月 29, 2026 2 76 269,650"
2026-09-21,my,Malaysia,top_videos_daily,,2,https://i.ytimg.com/vi/Lufa9QAFFeY/mqdefault.jpg,https://www.youtube.com/watch?v=Lufa9QAFFeY,new trick,ROSÉ,"9月 17, 2026",151539,"2 1 new trick ROSÉ 9月 17, 2026 1 2 151,539"
2026-09-21,my,Malaysia,top_videos_daily,,3,https://i.ytimg.com/vi/cDee7SZwtbk/mqdefault.jpg,https://www.youtube.com/watch?v=cDee7SZwtbk,Adek Saye Abe Sore,Adek Saye Abe Sore,,,Adek Saye Abe Sore Adek Saye Abe Sore
2026-09-21,my,Malaysia,top_videos_daily,,4,https://i.ytimg.com/vi/3DcoC8p9az8/mqdefault.jpg,https://www.youtube.com/watch?v=3DcoC8p9az8,Training Season (Live),Dua Lipa,,,Training Season (Live) Dua Lipa
2026-09-21,my,Malaysia,top_videos_daily,,5,https://i.ytimg.com/vi/acDzcefJoCs/mqdefault.jpg,https://www.youtube.com/watch?v=acDzcefJoCs,Dari Bawah,EzHaRHaNzE,,,Dari Bawah EzHaRHaNzE
2026-09-21,my,Malaysia,top_videos_daily,,6,https://i.ytimg.com/vi/K-7olbaOelg/mqdefault.jpg,https://www.youtube.com/watch?v=K-7olbaOelg,MMG (My Mine Gueh),Naykilla,,,MMG (My Mine Gueh) Naykilla
2026-09-21,my,Malaysia,top_videos_daily,,7,https://i.ytimg.com/vi/GTzi2Y1gX2c/mqdefault.jpg,https://www.youtube.com/watch?v=GTzi2Y1gX2c,Sayang Orang Sama,Sayang Orang Sama,,,Sayang Orang Sama Sayang Orang Sama
2026-09-21,my,Malaysia,top_videos_daily,,8,https://i.ytimg.com/vi/FyS5dAywkEo/mqdefault.jpg,https://www.youtube.com/watch?v=FyS5dAywkEo,SaWaDiKa (Official Music Video),LISA,,,SaWaDiKa (Official Music Video) LISA
2026-09-21,my,Malaysia,top_videos_daily,,9,https://i.ytimg.com/vi/7qnjiZ_jJuU/mqdefault.jpg,https://www.youtube.com/watch?v=7qnjiZ_jJuU,Dalam Diam,Mojack Hafiz / Zynakal / Zamir Harith / Bel Janni,,,"Dalam Diam Mojack Hafiz , Zynakal , Zamir Harith & Bel Janni"
2026-09-21,my,Malaysia,top_videos_daily,,10,https://i.ytimg.com/vi/yebNIHKAC4A/mqdefault.jpg,https://www.youtube.com/watch?v=yebNIHKAC4A,Golden,HUNTR/X / EJAE / AUDREY NUNA / REI AMI / KPop Demon Hunters Cast,,,"Golden HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast"
2026-09-21,my,Malaysia,top_videos_daily,,11,https://i.ytimg.com/vi/kuFKiCS29Zo/mqdefault.jpg,https://www.youtube.com/watch?v=kuFKiCS29Zo,Exist - Janji Padamu,Along Exists,,,Exist - Janji Padamu Along Exists
2026-09-21,my,Malaysia,top_videos_daily,,12,https://i.ytimg.com/vi/fcnDmrtj6Sk/mqdefault.jpg,https://www.youtube.com/watch?v=fcnDmrtj6Sk,Dai Dai,Shakira / Burna Boy,,,Dai Dai Shakira & Burna Boy
2026-09-21,my,Malaysia,top_videos_daily,,13,https://i.ytimg.com/vi/fLdVq8n-KQg/mqdefault.jpg,https://www.youtube.com/watch?v=fLdVq8n-KQg,Astaga Bercanda,Akbar Chalay / Mingse,,,Astaga Bercanda Akbar Chalay & Mingse
2026-09-21,my,Malaysia,top_videos_daily,,14,https://i.ytimg.com/vi/jR3rWCBeO6M/mqdefault.jpg,https://www.youtube.com/watch?v=jR3rWCBeO6M,"Radhimaa [From ""Think Indie""]",Asma Teji / Sai Abhyankkar / Vivek / Nargis Teji,,,"Radhimaa [From ""Think Indie""] Asma Teji , Sai Abhyankkar , Vivek & Nargis Teji"
2026-09-21,my,Malaysia,top_videos_daily,,15,https://i.ytimg.com/vi/ZUJMk1U7yq8/mqdefault.jpg,https://www.youtube.com/watch?v=ZUJMk1U7yq8,The One That Got Away,Katy Perry,,,The One That Got Away Katy Perry
2026-09-21,my,Malaysia,top_videos_daily,,16,https://i.ytimg.com/vi/T48XTvKkdf8/mqdefault.jpg,https://www.youtube.com/watch?v=T48XTvKkdf8,Ku Yang Berjuang,Danial Kifli,,,Ku Yang Berjuang Danial Kifli
2026-09-21,my,Malaysia,top_videos_daily,,17,https://i.ytimg.com/vi/SeSAwqq_Kpo/mqdefault.jpg,https://www.youtube.com/watch?v=SeSAwqq_Kpo,Kita Lewati Berdua,Overnight,,,Kita Lewati Berdua Overnight
2026-09-21,my,Malaysia,top_videos_daily,,18,https://i.ytimg.com/vi/0VOhIR3bnXY/mqdefault.jpg,https://www.youtube.com/watch?v=0VOhIR3bnXY,ORANG BARU LEBE GACOR,Ecko Show / Juan Reza / CHESYLINO,,,"ORANG BARU LEBE GACOR Ecko Show , Juan Reza & CHESYLINO"
2026-09-21,my,Malaysia,top_videos_daily,,19,https://i.ytimg.com/vi/kvzCTmwnI-A/mqdefault.jpg,https://www.youtube.com/watch?v=kvzCTmwnI-A,Tiwikarma,K.O.I,"9月 18, 2024",54689,"19 1 Tiwikarma K.O.I 9月 18, 2024 18 38 54,689"
2026-09-21,my,Malaysia,top_videos_daily,,20,https://i.ytimg.com/vi/7VsejGzcJmM/mqdefault.jpg,https://www.youtube.com/watch?v=7VsejGzcJmM,Alaakaa Loova,Sai Abhyankkar,,,Alaakaa Loova Sai Abhyankkar
2026-09-21,my,Malaysia,top_videos_daily,,21,https://i.ytimg.com/vi/SEiUqNmtIy8/mqdefault.jpg,https://www.youtube.com/watch?v=SEiUqNmtIy8,MERAMPAU - ALEX WAN ( OFFICIAL MUSIC VIDEO,Twin Tone Production Sdn Bhd,,,MERAMPAU - ALEX WAN ( OFFICIAL MUSIC VIDEO ) Twin Tone Production Sdn Bhd
2026-09-21,my,Malaysia,top_videos_daily,,22,https://i.ytimg.com/vi/YJnbL_AkLF0/mqdefault.jpg,https://www.youtube.com/watch?v=YJnbL_AkLF0,Menjaga Jodoh Orang Lain (Official Lyric Video),Ara Johari,,,Menjaga Jodoh Orang Lain (Official Lyric Video) Ara Johari
2026-09-21,my,Malaysia,top_videos_daily,,23,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,https://www.youtube.com/watch?v=-q_S27LbNKU,BAD,ATEEZ,"6月 25, 2026",49476,"23 1 BAD ATEEZ 6月 25, 2026 24 84 49,476"
2026-09-21,my,Malaysia,top_videos_daily,,24,https://i.ytimg.com/vi/awWKxGftWh4/mqdefault.jpg,https://www.youtube.com/watch?v=awWKxGftWh4,Dunia Yang Nanti,Raim Laode,,,Dunia Yang Nanti Raim Laode
2026-09-21,my,Malaysia,top_videos_daily,,25,https://i.ytimg.com/vi/xvT1jH8B9AM/mqdefault.jpg,https://www.youtube.com/watch?v=xvT1jH8B9AM,KALYANI (Remix),ARJN / KDS / FIFTY4 / 舒蕾亞·戈沙爾,,,"KALYANI (Remix) ARJN , KDS , FIFTY4 & 舒蕾亞·戈沙爾"
2026-09-21,my,Malaysia,top_videos_daily,,26,https://i.ytimg.com/vi/yvsLPs7l6bY/mqdefault.jpg,https://www.youtube.com/watch?v=yvsLPs7l6bY,Meligai Pengerindu,Igu Anthony,,,Meligai Pengerindu Igu Anthony
2026-09-21,my,Malaysia,top_videos_daily,,27,https://i.ytimg.com/vi/q_VCud5ZQSM/mqdefault.jpg,https://www.youtube.com/watch?v=q_VCud5ZQSM,Bungai Pinang | Rickie Andrewson ( OFFICIAL MV,Assapai Entertainment,,,Bungai Pinang | Rickie Andrewson ( OFFICIAL MV ) Assapai Entertainment
2026-09-21,my,Malaysia,top_videos_daily,,28,https://i.ytimg.com/vi/1ZsKavQtnWA/mqdefault.jpg,https://www.youtube.com/watch?v=1ZsKavQtnWA,Terbang (Original Soundtrack From Tarung: Unforgiven),Noh Salleh,,,Terbang (Original Soundtrack From Tarung: Unforgiven) Noh Salleh
2026-09-21,my,Malaysia,top_videos_daily,,29,https://i.ytimg.com/vi/jmIBoQ2lbgQ/mqdefault.jpg,https://www.youtube.com/watch?v=jmIBoQ2lbgQ,Jung Jung Inai,Iman Troye / Asslahierah / XO House,,,"Jung Jung Inai Iman Troye , Asslahierah & XO House"
2026-09-21,my,Malaysia,top_videos_daily,,30,https://i.ytimg.com/vi/Aze7zTyIRtk/mqdefault.jpg,https://www.youtube.com/watch?v=Aze7zTyIRtk,Aura 10/10,Hiphop Tamizha,,,Aura 10/10 Hiphop Tamizha
2026-09-21,my,Malaysia,top_videos_daily,,31,https://i.ytimg.com/vi/VR7PK3FPE1Q/mqdefault.jpg,https://www.youtube.com/watch?v=VR7PK3FPE1Q,Jemu,梅,"2月 14, 2021",43682,"31 4 Jemu 梅 2月 14, 2021 35 51 43,682"
2026-09-21,my,Malaysia,top_videos_daily,,32,https://i.ytimg.com/vi/B452TVVco2Q/mqdefault.jpg,https://www.youtube.com/watch?v=B452TVVco2Q,Great Expectation,SIENNA SPIRO,,,Great Expectation SIENNA SPIRO
2026-09-21,my,Malaysia,top_videos_daily,,33,https://i.ytimg.com/vi/s5stGs1ktQc/mqdefault.jpg,https://www.youtube.com/watch?v=s5stGs1ktQc,Romantis (Official Music Video),Spring,,,Romantis (Official Music Video) Spring
2026-09-21,my,Malaysia,top_videos_daily,,34,https://i.ytimg.com/vi/b68HETiNO98/mqdefault.jpg,https://www.youtube.com/watch?v=b68HETiNO98,Pavazha Malli,Sai Abhyankkar / Shruti Haasan,,,Pavazha Malli Sai Abhyankkar & Shruti Haasan
2026-09-21,my,Malaysia,top_videos_daily,,35,https://i.ytimg.com/vi/ALbmGuC9i58/mqdefault.jpg,https://www.youtube.com/watch?v=ALbmGuC9i58,Exists - Mengintai Dari Tirai Kamar,Along Exists,,,Exists - Mengintai Dari Tirai Kamar Along Exists
2026-09-21,my,Malaysia,top_videos_daily,,36,https://i.ytimg.com/vi/qlFuXWRRsxU/mqdefault.jpg,https://www.youtube.com/watch?v=qlFuXWRRsxU,Jodoh Lebaran,Aisha Retno,,,Jodoh Lebaran Aisha Retno
2026-09-21,my,Malaysia,top_videos_daily,,37,https://i.ytimg.com/vi/x6_mbnsh6VU/mqdefault.jpg,https://www.youtube.com/watch?v=x6_mbnsh6VU,STORM I & II,Gener8ion / Yung Lean,,,STORM I & II Gener8ion & Yung Lean
2026-09-21,my,Malaysia,top_videos_daily,,38,https://i.ytimg.com/vi/38_bAaFI41w/mqdefault.jpg,https://www.youtube.com/watch?v=38_bAaFI41w,Don't Force Your Longing,Ifan Seventeen,,,Don't Force Your Longing Ifan Seventeen
2026-09-21,my,Malaysia,top_videos_daily,,39,https://i.ytimg.com/vi/zyLmavBAY7k/mqdefault.jpg,https://www.youtube.com/watch?v=zyLmavBAY7k,Teh Hijau,圖魯斯,"7月 10, 2026",39443,"39 6 Teh Hijau 圖魯斯 7月 10, 2026 33 48 39,443"
2026-09-21,my,Malaysia,top_videos_daily,,40,https://i.ytimg.com/vi/ko70cExuzZM/mqdefault.jpg,https://www.youtube.com/watch?v=ko70cExuzZM,The Fate of Ophelia,Taylor Swift,,,The Fate of Ophelia Taylor Swift
2026-09-21,my,Malaysia,top_videos_daily,,41,https://i.ytimg.com/vi/M7oZR-MTEZs/mqdefault.jpg,https://www.youtube.com/watch?v=M7oZR-MTEZs,Iqro',Raim Laode,,,Iqro' Raim Laode
2026-09-21,my,Malaysia,top_videos_daily,,42,https://i.ytimg.com/vi/yIPX-FNJ9qk/mqdefault.jpg,https://www.youtube.com/watch?v=yIPX-FNJ9qk,Sedia Aku Sebelum Hujan,Idgitaf,,,Sedia Aku Sebelum Hujan Idgitaf
2026-09-21,my,Malaysia,top_videos_daily,,43,https://i.ytimg.com/vi/cmICctnAWCY/mqdefault.jpg,https://www.youtube.com/watch?v=cmICctnAWCY,kota ini tak sama tanpamu,Nadhif Basalamah,,,kota ini tak sama tanpamu Nadhif Basalamah
2026-09-21,my,Malaysia,top_videos_daily,,44,https://i.ytimg.com/vi/A_OJzo1LUMI/mqdefault.jpg,https://www.youtube.com/watch?v=A_OJzo1LUMI,Menunggumu,Peterpan,,,Menunggumu Peterpan
2026-09-21,my,Malaysia,top_videos_daily,,45,https://i.ytimg.com/vi/IWYt2NKAldE/mqdefault.jpg,https://www.youtube.com/watch?v=IWYt2NKAldE,Ayah Ibu 2.0,Harry / Mizan,,,Ayah Ibu 2.0 Harry & Mizan
2026-09-21,my,Malaysia,top_videos_daily,,46,https://i.ytimg.com/vi/oIDeGj83us8/mqdefault.jpg,https://www.youtube.com/watch?v=oIDeGj83us8,MALAYSIA,法依扎爾·塔基爾,,,MALAYSIA 法依扎爾·塔基爾
2026-09-21,my,Malaysia,top_videos_daily,,47,https://i.ytimg.com/vi/WHJs833pzIE/mqdefault.jpg,https://www.youtube.com/watch?v=WHJs833pzIE,Lagi Syantik (Live at SRN Ini Dangdut S02),茜蒂·巴德里雅,,,Lagi Syantik (Live at SRN Ini Dangdut S02) 茜蒂·巴德里雅
2026-09-21,my,Malaysia,top_videos_daily,,48,https://i.ytimg.com/vi/qXzn-HHT4D4/mqdefault.jpg,https://www.youtube.com/watch?v=qXzn-HHT4D4,Butakah Cinta,Spring,,,Butakah Cinta Spring
2026-09-21,my,Malaysia,top_videos_daily,,49,https://i.ytimg.com/vi/OT5msu-dap8/mqdefault.jpg,https://www.youtube.com/watch?v=OT5msu-dap8,Shape Of My Heart,Backstreet Boys,,,Shape Of My Heart Backstreet Boys
2026-09-21,my,Malaysia,top_videos_daily,,50,https://i.ytimg.com/vi/zjxO40VrMZA/mqdefault.jpg,https://www.youtube.com/watch?v=zjxO40VrMZA,Jiwa Yang Mengalah,Bellestrelle,,,Jiwa Yang Mengalah Bellestrelle
2026-09-21,my,Malaysia,top_videos_daily,,51,https://i.ytimg.com/vi/8F2s8ivKXNY/mqdefault.jpg,https://www.youtube.com/watch?v=8F2s8ivKXNY,Life Goes On,Oliver Tree,,,Life Goes On Oliver Tree
2026-09-21,my,Malaysia,top_videos_daily,,52,https://i.ytimg.com/vi/dAevFxbfqkU/mqdefault.jpg,https://www.youtube.com/watch?v=dAevFxbfqkU,Gadis Manis Kalimantan,Syahriadi / Mala Agatha,,,Gadis Manis Kalimantan Syahriadi & Mala Agatha
2026-09-21,my,Malaysia,top_videos_daily,,53,https://i.ytimg.com/vi/sf02ugzPFE4/mqdefault.jpg,https://www.youtube.com/watch?v=sf02ugzPFE4,CLICK,JISOO,"9月 3, 2026",30230,"53 1 CLICK JISOO 9月 3, 2026 54 11 30,230"
2026-09-21,my,Malaysia,top_videos_daily,,54,https://i.ytimg.com/vi/Nskf70DMR60/mqdefault.jpg,https://www.youtube.com/watch?v=Nskf70DMR60,Sesi Potret,eńau,,,Sesi Potret eńau
2026-09-21,my,Malaysia,top_videos_daily,,55,https://i.ytimg.com/vi/0SbnqsQInqE/mqdefault.jpg,https://www.youtube.com/watch?v=0SbnqsQInqE,MUTIARA,Ipank / Kintani,,,MUTIARA Ipank & Kintani
2026-09-21,my,Malaysia,top_videos_daily,,56,https://i.ytimg.com/vi/82-jTNka3uc/mqdefault.jpg,https://www.youtube.com/watch?v=82-jTNka3uc,hate that i made you love me,Ariana Grande,,,hate that i made you love me Ariana Grande
2026-09-21,my,Malaysia,top_videos_daily,,57,https://i.ytimg.com/vi/BHwcpWwnEls/mqdefault.jpg,https://www.youtube.com/watch?v=BHwcpWwnEls,Cuba Jadi Aku,Nadeera,,,Cuba Jadi Aku Nadeera
2026-09-21,my,Malaysia,top_videos_daily,,58,https://i.ytimg.com/vi/s8oCK-O2Nhw/mqdefault.jpg,https://www.youtube.com/watch?v=s8oCK-O2Nhw,Jung Jung Inai,Iman Troye / XO House / Asslahierah,,,"Jung Jung Inai Iman Troye , XO House & Asslahierah"
2026-09-21,my,Malaysia,top_videos_daily,,59,https://i.ytimg.com/vi/3DOB5T1jGv0/mqdefault.jpg,https://www.youtube.com/watch?v=3DOB5T1jGv0,Bunga Larangan,UG14,,,Bunga Larangan UG14
2026-09-21,my,Malaysia,top_videos_daily,,60,https://i.ytimg.com/vi/J77i-E_0JWg/mqdefault.jpg,https://www.youtube.com/watch?v=J77i-E_0JWg,SaWaDiKa (Dance Performance Video),LISA,,,SaWaDiKa (Dance Performance Video) LISA
2026-09-21,my,Malaysia,top_videos_daily,,61,https://i.ytimg.com/vi/eB-IK2wPWzw/mqdefault.jpg,https://www.youtube.com/watch?v=eB-IK2wPWzw,BAD,ATEEZ,"8月 1, 2026",27292,"61 11 BAD ATEEZ 8月 1, 2026 72 16 27,292"
2026-09-21,my,Malaysia,top_videos_daily,,62,https://i.ytimg.com/vi/75aBKInkybs/mqdefault.jpg,https://www.youtube.com/watch?v=75aBKInkybs,Tentang Rindu,Virzha,,,Tentang Rindu Virzha
2026-09-21,my,Malaysia,top_videos_daily,,63,https://i.ytimg.com/vi/s_w6P5aWVgc/mqdefault.jpg,https://www.youtube.com/watch?v=s_w6P5aWVgc,Punca,Sofazr SecondPlan,,,Punca Sofazr SecondPlan
2026-09-21,my,Malaysia,top_videos_daily,,64,https://i.ytimg.com/vi/C1LN4cWjMl0/mqdefault.jpg,https://www.youtube.com/watch?v=C1LN4cWjMl0,Pattampoochi,Sublahshini / G.V. Prakash Kumar,,,Pattampoochi Sublahshini & G.V. Prakash Kumar
2026-09-21,my,Malaysia,top_videos_daily,,65,https://i.ytimg.com/vi/-sRB7kIJ2uw/mqdefault.jpg,https://www.youtube.com/watch?v=-sRB7kIJ2uw,Aku Diam Aku Tahu,Andak_13Ai,,,Aku Diam Aku Tahu Andak_13Ai
2026-09-21,my,Malaysia,top_videos_daily,,66,https://i.ytimg.com/vi/HaukqQ85uSY/mqdefault.jpg,https://www.youtube.com/watch?v=HaukqQ85uSY,Cinta Pantai Merdeka,Jinbara,,,Cinta Pantai Merdeka Jinbara
2026-09-21,my,Malaysia,top_videos_daily,,67,https://i.ytimg.com/vi/m7k9UMcHbr0/mqdefault.jpg,https://www.youtube.com/watch?v=m7k9UMcHbr0,"KATSEYE (캣츠아이) ""Animal"" Official MV",KATSEYE,,,"KATSEYE (캣츠아이) ""Animal"" Official MV KATSEYE"
2026-09-21,my,Malaysia,top_videos_daily,,68,https://i.ytimg.com/vi/lhCPiauHI-g/mqdefault.jpg,https://www.youtube.com/watch?v=lhCPiauHI-g,Lord Verity - Master of Humanity (song),Horror Skunx,,,Lord Verity - Master of Humanity (song) Horror Skunx
2026-09-21,my,Malaysia,top_videos_daily,,69,https://i.ytimg.com/vi/bMhDJ0S0OBA/mqdefault.jpg,https://www.youtube.com/watch?v=bMhDJ0S0OBA,It's Me,ILLIT,"4月 30, 2026",24180,"69 29 It's Me ILLIT 4月 30, 2026 98 122 24,180"
2026-09-21,my,Malaysia,top_videos_daily,,70,https://i.ytimg.com/vi/prmmCg5bKxA/mqdefault.jpg,https://www.youtube.com/watch?v=prmmCg5bKxA,Eenie Meenie,Sean Kingston / Justin Bieber,,,Eenie Meenie Sean Kingston & Justin Bieber
2026-09-21,my,Malaysia,top_videos_daily,,71,https://i.ytimg.com/vi/7WNlDmUN-mc/mqdefault.jpg,https://www.youtube.com/watch?v=7WNlDmUN-mc,Percuma,Mahalini,,,Percuma Mahalini
2026-09-21,my,Malaysia,top_videos_daily,,72,https://i.ytimg.com/vi/fwK7ggA3-bU/mqdefault.jpg,https://www.youtube.com/watch?v=fwK7ggA3-bU,One More Night,Maroon 5,,,One More Night Maroon 5
2026-09-21,my,Malaysia,top_videos_daily,,73,https://i.ytimg.com/vi/Q3bFaJVLlb0/mqdefault.jpg,https://www.youtube.com/watch?v=Q3bFaJVLlb0,ဤသို့ပြုရ,Theinkpan Htun,,,ဤသို့ပြုရ Theinkpan Htun
2026-09-21,my,Malaysia,top_videos_daily,,74,https://i.ytimg.com/vi/bzW8c9towZU/mqdefault.jpg,https://www.youtube.com/watch?v=bzW8c9towZU,Hall of Fame (Live in Tokyo),手創樂團,,,Hall of Fame (Live in Tokyo) 手創樂團
2026-09-21,my,Malaysia,top_videos_daily,,75,https://i.ytimg.com/vi/EUapGKnq_tk/mqdefault.jpg,https://www.youtube.com/watch?v=EUapGKnq_tk,Kasih Orang Muda,飛輪海,,,Kasih Orang Muda 飛輪海
2026-09-21,my,Malaysia,top_videos_daily,,76,https://i.ytimg.com/vi/AK66nMGhoek/mqdefault.jpg,https://www.youtube.com/watch?v=AK66nMGhoek,ST12 - P.U.S.P.A | Official Music Video,Setia Band,,,ST12 - P.U.S.P.A | Official Music Video Setia Band
2026-09-21,my,Malaysia,top_videos_daily,,77,https://i.ytimg.com/vi/MrTz5xjmso4/mqdefault.jpg,https://www.youtube.com/watch?v=MrTz5xjmso4,Beautiful Girls,Sean Kingston,,,Beautiful Girls Sean Kingston
2026-09-21,my,Malaysia,top_videos_daily,,78,https://i.ytimg.com/vi/49x5rfxmv4E/mqdefault.jpg,https://www.youtube.com/watch?v=49x5rfxmv4E,Karuppa Kooda Va,Sai Abhyankkar / V·M·馬哈林加姆,,,Karuppa Kooda Va Sai Abhyankkar & V·M·馬哈林加姆
2026-09-21,my,Malaysia,top_videos_daily,,79,https://i.ytimg.com/vi/QxWoYkrgpJE/mqdefault.jpg,https://www.youtube.com/watch?v=QxWoYkrgpJE,Nallaru po,Tippu / Sai Abhyankkar,,,Nallaru po Tippu & Sai Abhyankkar
2026-09-21,my,Malaysia,top_videos_daily,,80,https://i.ytimg.com/vi/fMiH9F7O9eM/mqdefault.jpg,https://www.youtube.com/watch?v=fMiH9F7O9eM,Tak Adil,Aisha Retno,,,Tak Adil Aisha Retno
2026-09-21,my,Malaysia,top_videos_daily,,81,https://i.ytimg.com/vi/A7ry4cx6HfY/mqdefault.jpg,https://www.youtube.com/watch?v=A7ry4cx6HfY,So Far Away,七級煉獄,,,So Far Away 七級煉獄
2026-09-21,my,Malaysia,top_videos_daily,,82,https://i.ytimg.com/vi/6JaeasJw-QI/mqdefault.jpg,https://www.youtube.com/watch?v=6JaeasJw-QI,Thalapathy Kacheri,Jayanth Maadhur / Anirudh Ravichander / Arun Kaundinya / Nazeeruddin / Srinivasa Mouli,,,"Thalapathy Kacheri Jayanth Maadhur , Anirudh Ravichander , Arun Kaundinya , Nazeeruddin & Srinivasa Mouli"
2026-09-21,my,Malaysia,top_videos_daily,,83,https://i.ytimg.com/vi/MT-4Bk1Lw8g/mqdefault.jpg,https://www.youtube.com/watch?v=MT-4Bk1Lw8g,Bloody Paradise,ENHYPEN,,,Bloody Paradise ENHYPEN
2026-09-21,my,Malaysia,top_videos_daily,,84,https://i.ytimg.com/vi/Tk9TM7-eTmw/mqdefault.jpg,https://www.youtube.com/watch?v=Tk9TM7-eTmw,Joseph,Serj Tankian / Corey Taylor / 陷入逆境,,,"Joseph Serj Tankian , Corey Taylor & 陷入逆境"
2026-09-21,my,Malaysia,top_videos_daily,,85,https://i.ytimg.com/vi/Bm9lLpmPM0A/mqdefault.jpg,https://www.youtube.com/watch?v=Bm9lLpmPM0A,Pattampoochi,Sublahshini / G.V. Prakash Kumar,,,Pattampoochi Sublahshini & G.V. Prakash Kumar
2026-09-21,my,Malaysia,top_videos_daily,,86,https://i.ytimg.com/vi/_7xBKNb4uAQ/mqdefault.jpg,https://www.youtube.com/watch?v=_7xBKNb4uAQ,"Akbar Chalay, Mingse - Kok Masih Rindu? (Visualizer)",Akbar Chalay,,,"Akbar Chalay, Mingse - Kok Masih Rindu? (Visualizer) Akbar Chalay"
2026-09-21,my,Malaysia,top_videos_daily,,87,https://i.ytimg.com/vi/irbo1z4nQRY/mqdefault.jpg,https://www.youtube.com/watch?v=irbo1z4nQRY,Cintamu Mekar Di Hati,May,,,Cintamu Mekar Di Hati May
2026-09-21,my,Malaysia,top_videos_daily,,88,https://i.ytimg.com/vi/XFkzRNyygfk/mqdefault.jpg,https://www.youtube.com/watch?v=XFkzRNyygfk,Creep,電臺司令,"7月 18, 2008",21121,"88 3 Creep 電台司令 7月 18, 2008 85 53 21,121"
2026-09-21,my,Malaysia,top_videos_daily,,89,https://i.ytimg.com/vi/ConUwSndl6Y/mqdefault.jpg,https://www.youtube.com/watch?v=ConUwSndl6Y,Cinta Mati,Apau Qhaliff,,,Cinta Mati Apau Qhaliff
2026-09-21,my,Malaysia,top_videos_daily,,90,https://i.ytimg.com/vi/YaEG2aWJnZ8/mqdefault.jpg,https://www.youtube.com/watch?v=YaEG2aWJnZ8,Unstoppable (Live),Sia,,,Unstoppable (Live) Sia
