captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-16,global,Global,top_videos_daily,,11,https://i.ytimg.com/vi/7w7LUaLpM4E/mqdefault.jpg,https://www.youtube.com/watch?v=7w7LUaLpM4E,MALLEPOOLA PALLAKI 8K VIDEO | RAVI TEJA | GV PRAKASH | DAPPU SRINU | IRUMUDI | AYYAPPA SONG,Sunkara Anjaneyulu / Yugabharathi / G.V. Prakash Kumar / Velmurugan,,,"MALLEPOOLA PALLAKI 8K VIDEO | RAVI TEJA | GV PRAKASH | DAPPU SRINU | IRUMUDI | AYYAPPA SONG Sunkara Anjaneyulu , Yugabharathi , G.V. Prakash Kumar & Velmurugan"
2026-09-16,global,Global,top_videos_daily,,12,https://i.ytimg.com/vi/rjfxLq3OQ0w/mqdefault.jpg,https://www.youtube.com/watch?v=rjfxLq3OQ0w,Zid,Shaarib Toshi / 桑妮蒂·喬寒,,,Zid Shaarib Toshi & 桑妮蒂·喬寒
2026-09-16,global,Global,top_videos_daily,,13,https://i.ytimg.com/vi/yebNIHKAC4A/mqdefault.jpg,https://www.youtube.com/watch?v=yebNIHKAC4A,Golden,HUNTR/X / EJAE / AUDREY NUNA / REI AMI / KPop Demon Hunters Cast,,,"Golden HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast"
2026-09-16,global,Global,top_videos_daily,,14,https://i.ytimg.com/vi/3DcoC8p9az8/mqdefault.jpg,https://www.youtube.com/watch?v=3DcoC8p9az8,Training Season (Live),Dua Lipa,,,Training Season (Live) Dua Lipa
2026-09-16,global,Global,top_videos_daily,,15,https://i.ytimg.com/vi/YyepU5ztLf4/mqdefault.jpg,https://www.youtube.com/watch?v=YyepU5ztLf4,Shararat,Madhubanti Bagchi / 雅斯文·桑德拉斯 / 沙赫瓦特·薩赫迪夫,,,"Shararat Madhubanti Bagchi , 雅斯文·桑德拉斯 & 沙赫瓦特·薩赫迪夫"
2026-09-16,global,Global,top_videos_daily,,16,https://i.ytimg.com/vi/fRIhCiUVaKs/mqdefault.jpg,https://www.youtube.com/watch?v=fRIhCiUVaKs,BbY WOW (Visualizer),Judeline / rusowsky,,,BbY WOW (Visualizer) Judeline & rusowsky
2026-09-16,global,Global,top_videos_daily,,17,https://i.ytimg.com/vi/u9BdaJTWeiw/mqdefault.jpg,https://www.youtube.com/watch?v=u9BdaJTWeiw,Barbaadi,Shilpi Raj,,,Barbaadi Shilpi Raj
2026-09-16,global,Global,top_videos_daily,,18,https://i.ytimg.com/vi/ebZj_nrmH-c/mqdefault.jpg,https://www.youtube.com/watch?v=ebZj_nrmH-c,Barsaat,Banjaare / Roni,,,Barsaat Banjaare & Roni
2026-09-16,global,Global,top_videos_daily,,19,https://i.ytimg.com/vi/6rvUyBiBtik/mqdefault.jpg,https://www.youtube.com/watch?v=6rvUyBiBtik,Tera Mera Rishta,Sayeed Quadri / Mustafa Zahid / Pritam,,,"Tera Mera Rishta Sayeed Quadri , Mustafa Zahid & Pritam"
2026-09-16,global,Global,top_videos_daily,,20,https://i.ytimg.com/vi/5Y3a06rJjoU/mqdefault.jpg,https://www.youtube.com/watch?v=5Y3a06rJjoU,Garee2a Awy (Live),TUL8TE,,,Garee2a Awy (Live) TUL8TE
2026-09-16,global,Global,top_videos_daily,,21,https://i.ytimg.com/vi/jR3rWCBeO6M/mqdefault.jpg,https://www.youtube.com/watch?v=jR3rWCBeO6M,"Radhimaa [From ""Think Indie""]",Asma Teji / Sai Abhyankkar / Vivek / Nargis Teji,,,"Radhimaa [From ""Think Indie""] Asma Teji , Sai Abhyankkar , Vivek & Nargis Teji"
2026-09-16,global,Global,top_videos_daily,,22,https://i.ytimg.com/vi/is8UDe2PhKQ/mqdefault.jpg,https://www.youtube.com/watch?v=is8UDe2PhKQ,KATSEYE (캣츠아이) 'Hootie Frutti' Official MV,KATSEYE,,,KATSEYE (캣츠아이) 'Hootie Frutti' Official MV KATSEYE
2026-09-16,global,Global,top_videos_daily,,23,https://i.ytimg.com/vi/z5y8Clp_TdE/mqdefault.jpg,https://www.youtube.com/watch?v=z5y8Clp_TdE,KALYANI (Remix),舒蕾亞·戈沙爾 / ARJN / FIFTY4 / KDS,,,"KALYANI (Remix) 舒蕾亞·戈沙爾 , ARJN , FIFTY4 & KDS"
2026-09-16,global,Global,top_videos_daily,,24,https://i.ytimg.com/vi/8jff2wz3Hpk/mqdefault.jpg,https://www.youtube.com/watch?v=8jff2wz3Hpk,Mourya Re (Full Song) | Don | Shahrukh Khan | Shankar Mahadevan | T-Series,T-Series,,,Mourya Re (Full Song) | Don | Shahrukh Khan | Shankar Mahadevan | T-Series T-Series
2026-09-16,global,Global,top_videos_daily,,25,https://i.ytimg.com/vi/kwwdY1bp-Ck/mqdefault.jpg,https://www.youtube.com/watch?v=kwwdY1bp-Ck,Todo Lo Fue,Lenin Ramirez,,,Todo Lo Fue Lenin Ramirez
2026-09-16,global,Global,top_videos_daily,,26,https://i.ytimg.com/vi/Tk9TM7-eTmw/mqdefault.jpg,https://www.youtube.com/watch?v=Tk9TM7-eTmw,Joseph,Serj Tankian / Corey Taylor / 陷入逆境,,,"Joseph Serj Tankian , Corey Taylor & 陷入逆境"
2026-09-16,global,Global,top_videos_daily,,27,https://i.ytimg.com/vi/8F2s8ivKXNY/mqdefault.jpg,https://www.youtube.com/watch?v=8F2s8ivKXNY,Life Goes On,Oliver Tree,,,Life Goes On Oliver Tree
2026-09-16,global,Global,top_videos_daily,,28,https://i.ytimg.com/vi/b68HETiNO98/mqdefault.jpg,https://www.youtube.com/watch?v=b68HETiNO98,Pavazha Malli,Sai Abhyankkar / Shruti Haasan,,,Pavazha Malli Sai Abhyankkar & Shruti Haasan
2026-09-16,global,Global,top_videos_daily,,29,https://i.ytimg.com/vi/2gXNDr_6FcE/mqdefault.jpg,https://www.youtube.com/watch?v=2gXNDr_6FcE,Irumudi Kattu,Ananthu / Shiva Nirvana / G.V. Prakash Kumar / Kalyan Chakravarthy Tripuraneni,,,"Irumudi Kattu Ananthu , Shiva Nirvana , G.V. Prakash Kumar & Kalyan Chakravarthy Tripuraneni"
2026-09-16,global,Global,top_videos_daily,,30,https://i.ytimg.com/vi/69L-nKRY3ac/mqdefault.jpg,https://www.youtube.com/watch?v=69L-nKRY3ac,Sebebi Yar,Blok3,,,Sebebi Yar Blok3
2026-09-16,global,Global,top_videos_daily,,31,https://i.ytimg.com/vi/wEs5uyp8skY/mqdefault.jpg,https://www.youtube.com/watch?v=wEs5uyp8skY,Sampurna Jagala Tuzya Rupacha Rang Dila Deva (Remix) - DJ Deepsi | Ganpati Dj Song 2021,DJ Deepsi,,2021,Sampurna Jagala Tuzya Rupacha Rang Dila Deva (Remix) - DJ Deepsi | Ganpati Dj Song 2021 DJ Deepsi
2026-09-16,global,Global,top_videos_daily,,32,https://i.ytimg.com/vi/m7k9UMcHbr0/mqdefault.jpg,https://www.youtube.com/watch?v=m7k9UMcHbr0,"KATSEYE (캣츠아이) ""Animal"" Official MV",KATSEYE,,,"KATSEYE (캣츠아이) ""Animal"" Official MV KATSEYE"
2026-09-16,global,Global,top_videos_daily,,33,https://i.ytimg.com/vi/q2IMrkhSjSA/mqdefault.jpg,https://www.youtube.com/watch?v=q2IMrkhSjSA,ÇOK GÜZEL GÜLÜYORSUN,Blok3 / Poizi,,,ÇOK GÜZEL GÜLÜYORSUN Blok3 & Poizi
2026-09-16,global,Global,top_videos_daily,,34,https://i.ytimg.com/vi/SQ4jZ-EAL88/mqdefault.jpg,https://www.youtube.com/watch?v=SQ4jZ-EAL88,Vaaroon Forever (Official Video) | Mirzapur The Movie | Shreya Ghoshal | Romy | Anand B | Ginny D,阿南德·巴斯卡爾,,,Vaaroon Forever (Official Video) | Mirzapur The Movie | Shreya Ghoshal | Romy | Anand B | Ginny D 阿南德·巴斯卡爾
2026-09-16,global,Global,top_videos_daily,,35,https://i.ytimg.com/vi/RD7Er42DMBk/mqdefault.jpg,https://www.youtube.com/watch?v=RD7Er42DMBk,EK Mulaqat x Barbaad - Mashup (Full Version) | Ishq | Jubin Nautiyal | Arijit Singh | Latest 4K Mix,Shubhadip Dey,,,EK Mulaqat x Barbaad - Mashup (Full Version) | Ishq | Jubin Nautiyal | Arijit Singh | Latest 4K Mix Shubhadip Dey
2026-09-16,global,Global,top_videos_daily,,36,https://i.ytimg.com/vi/RYqJ5w-GrfM/mqdefault.jpg,https://www.youtube.com/watch?v=RYqJ5w-GrfM,"Full Video | Agneepath | Hrithik Roshan, Priyanka Chopra | Ajay - Atul",阿傑-阿圖爾 / 阿傑·高伽瓦爾,,,"Full Video | Agneepath | Hrithik Roshan, Priyanka Chopra | Ajay - Atul 阿傑-阿圖爾 & 阿傑·高伽瓦爾"
2026-09-16,global,Global,top_videos_daily,,37,https://i.ytimg.com/vi/A7ShtPRP2Mc/mqdefault.jpg,https://www.youtube.com/watch?v=A7ShtPRP2Mc,Kayıp Kalp,Blok3,,,Kayıp Kalp Blok3
2026-09-16,global,Global,top_videos_daily,,38,https://i.ytimg.com/vi/PwTcikeQ8Wg/mqdefault.jpg,https://www.youtube.com/watch?v=PwTcikeQ8Wg,Parvati (Lyrical) | Jab Zid Pe Aa Gayi Parvati | Hanuman Ansh | Sadhu Tiwari | Shiv Parvati Song,Times Music,,,Parvati (Lyrical) | Jab Zid Pe Aa Gayi Parvati | Hanuman Ansh | Sadhu Tiwari | Shiv Parvati Song Times Music
2026-09-16,global,Global,top_videos_daily,,39,https://i.ytimg.com/vi/GrVOG4POsko/mqdefault.jpg,https://www.youtube.com/watch?v=GrVOG4POsko,Mourya Re,Shankar Mahadevan,,,Mourya Re Shankar Mahadevan
2026-09-16,global,Global,top_videos_daily,,40,https://i.ytimg.com/vi/EtTf6f3Ydak/mqdefault.jpg,https://www.youtube.com/watch?v=EtTf6f3Ydak,Irumudi Kattu,Ananthu / Shiva Nirvana / G.V. Prakash Kumar / Kalyan Chakravarthy Tripuraneni,,,"Irumudi Kattu Ananthu , Shiva Nirvana , G.V. Prakash Kumar & Kalyan Chakravarthy Tripuraneni"
2026-09-16,global,Global,top_videos_daily,,41,https://i.ytimg.com/vi/JpIw7rSLRqc/mqdefault.jpg,https://www.youtube.com/watch?v=JpIw7rSLRqc,時空超えてユニバース - Toki Koete Universe,M!LK,,,時空超えてユニバース - Toki Koete Universe M!LK
2026-09-16,global,Global,top_videos_daily,,42,https://i.ytimg.com/vi/OQac93ARgQE/mqdefault.jpg,https://www.youtube.com/watch?v=OQac93ARgQE,Nano,Saint Levant / TUL8TE,,,Nano Saint Levant & TUL8TE
2026-09-16,global,Global,top_videos_daily,,43,https://i.ytimg.com/vi/-1SgFHqxjlw/mqdefault.jpg,https://www.youtube.com/watch?v=-1SgFHqxjlw,SxyCip - Love All Day (Official Music Video),SxyCip,,,SxyCip - Love All Day (Official Music Video) SxyCip
2026-09-16,global,Global,top_videos_daily,,44,https://i.ytimg.com/vi/bP8ATWCvqzw/mqdefault.jpg,https://www.youtube.com/watch?v=bP8ATWCvqzw,Arz Kiya Hai,Anuv Jain,,,Arz Kiya Hai Anuv Jain
2026-09-16,global,Global,top_videos_daily,,45,https://i.ytimg.com/vi/cL0KKSPjZf8/mqdefault.jpg,https://www.youtube.com/watch?v=cL0KKSPjZf8,Boom Shaka,KR$NA / Dhanda Nyoliwala,,,Boom Shaka KR$NA & Dhanda Nyoliwala
2026-09-16,global,Global,top_videos_daily,,46,https://i.ytimg.com/vi/vutbVGewIcg/mqdefault.jpg,https://www.youtube.com/watch?v=vutbVGewIcg,Las Mas Bonitas Son P*tas,Anuel AA,,,Las Mas Bonitas Son P*tas Anuel AA
2026-09-16,global,Global,top_videos_daily,,47,https://i.ytimg.com/vi/iAtoZar5W58/mqdefault.jpg,https://www.youtube.com/watch?v=iAtoZar5W58,Aaya Sher,Jangi Reddy / Arjun Chandy / 安尼魯德・瑞維奇德 / Kasarla Shyam,,,"Aaya Sher Jangi Reddy , Arjun Chandy , 安尼魯德・瑞維奇德 & Kasarla Shyam"
2026-09-16,global,Global,top_videos_daily,,48,https://i.ytimg.com/vi/ILnYRHmvJOI/mqdefault.jpg,https://www.youtube.com/watch?v=ILnYRHmvJOI,Sadda Dil Vi Tu (Ga Ga Ga Ganpati) - Any Body Can Dance | Full Video | Ganesh Chaturthi Song | 4K,Sony Music India,,,Sadda Dil Vi Tu (Ga Ga Ga Ganpati) - Any Body Can Dance | Full Video | Ganesh Chaturthi Song | 4K Sony Music India
2026-09-16,global,Global,top_videos_daily,,49,https://i.ytimg.com/vi/RO75uUZiAw0/mqdefault.jpg,https://www.youtube.com/watch?v=RO75uUZiAw0,Teh Hijau,圖魯斯,"6月 29, 2026",1062320,"49 15 Teh Hijau 圖魯斯 6月 29, 2026 34 71 1,062,320"
2026-09-16,global,Global,top_videos_daily,,50,https://i.ytimg.com/vi/-FBwd9cWJoQ/mqdefault.jpg,https://www.youtube.com/watch?v=-FBwd9cWJoQ,Kırgınım,Blok3,"6月 4, 2026",1050372,"50 4 Kırgınım Blok3 6月 4, 2026 54 95 1,050,372"
2026-09-16,global,Global,top_videos_daily,,51,https://i.ytimg.com/vi/7VsejGzcJmM/mqdefault.jpg,https://www.youtube.com/watch?v=7VsejGzcJmM,Alaakaa Loova,Sai Abhyankkar,,,Alaakaa Loova Sai Abhyankkar
2026-09-16,global,Global,top_videos_daily,,52,https://i.ytimg.com/vi/Odl7vnLbq_Y/mqdefault.jpg,https://www.youtube.com/watch?v=Odl7vnLbq_Y,New Song 2026 | New Hindi Song | Ruswa Kar Diya | Emraan Hashmi | Tamannaah Bhatia | New Song,Gaurav Mali,,2026,New Song 2026 | New Hindi Song | Ruswa Kar Diya | Emraan Hashmi | Tamannaah Bhatia | New Song Gaurav Mali
2026-09-16,global,Global,top_videos_daily,,53,https://i.ytimg.com/vi/EEZ8fbzhEfQ/mqdefault.jpg,https://www.youtube.com/watch?v=EEZ8fbzhEfQ,Irumudi Kattu,Ananthu / Shiva Nirvana / G.V. Prakash Kumar / Kalyan Chakravarthy Tripuraneni,,,"Irumudi Kattu Ananthu , Shiva Nirvana , G.V. Prakash Kumar & Kalyan Chakravarthy Tripuraneni"
2026-09-16,global,Global,top_videos_daily,,54,https://i.ytimg.com/vi/elNce4ixLmE/mqdefault.jpg,https://www.youtube.com/watch?v=elNce4ixLmE,Hootie Frutti,KATSEYE,,,Hootie Frutti KATSEYE
2026-09-16,global,Global,top_videos_daily,,55,https://i.ytimg.com/vi/bMhDJ0S0OBA/mqdefault.jpg,https://www.youtube.com/watch?v=bMhDJ0S0OBA,It's Me,ILLIT,"4月 30, 2026",882619,"55 2 It's Me ILLIT 4月 30, 2026 53 138 882,619"
2026-09-16,global,Global,top_videos_daily,,56,https://i.ytimg.com/vi/27C4pfRsf9g/mqdefault.jpg,https://www.youtube.com/watch?v=27C4pfRsf9g,ICONIC BY MISTAKE,LE SSERAFIM / ILLIT / KATSEYE,,,"ICONIC BY MISTAKE LE SSERAFIM , ILLIT & KATSEYE"
2026-09-16,global,Global,top_videos_daily,,57,https://i.ytimg.com/vi/J77i-E_0JWg/mqdefault.jpg,https://www.youtube.com/watch?v=J77i-E_0JWg,SaWaDiKa (Dance Performance Video),LISA,,,SaWaDiKa (Dance Performance Video) LISA
2026-09-16,global,Global,top_videos_daily,,58,https://i.ytimg.com/vi/4F2jDMgioqk/mqdefault.jpg,https://www.youtube.com/watch?v=4F2jDMgioqk,"Saanson Ko (From ""Zid"")",Toshi Sabri / Arijit Singh,,,"Saanson Ko (From ""Zid"") Toshi Sabri & Arijit Singh"
2026-09-16,global,Global,top_videos_daily,,59,https://i.ytimg.com/vi/GYfdWiAnshE/mqdefault.jpg,https://www.youtube.com/watch?v=GYfdWiAnshE,"Neno Butterfly Full Video Song 4K | Vishwanath and Sons | Suriya, Mamitha Baiju | G.V. Prakash Kumar",Sublahshini / G.V. Prakash Kumar,,,"Neno Butterfly Full Video Song 4K | Vishwanath and Sons | Suriya, Mamitha Baiju | G.V. Prakash Kumar Sublahshini & G.V. Prakash Kumar"
2026-09-16,global,Global,top_videos_daily,,60,https://i.ytimg.com/vi/ZVVylrAkmfg/mqdefault.jpg,https://www.youtube.com/watch?v=ZVVylrAkmfg,CRUSH - BENİM OLSANA | Official Music Video,CRUSH,,,CRUSH - BENİM OLSANA | Official Music Video CRUSH
2026-09-16,global,Global,top_videos_daily,,61,https://i.ytimg.com/vi/23cipSExADA/mqdefault.jpg,https://www.youtube.com/watch?v=23cipSExADA,เพราะพี่รักจริง,หนึ่ง บีเคแบนด์,,,เพราะพี่รักจริง หนึ่ง บีเคแบนด์
2026-09-16,global,Global,top_videos_daily,,62,https://i.ytimg.com/vi/eG1VnwQH45I/mqdefault.jpg,https://www.youtube.com/watch?v=eG1VnwQH45I,"Suno Ganpati Bappa Morya (From ""Judwaa 2"")",Amit Mishra,,,"Suno Ganpati Bappa Morya (From ""Judwaa 2"") Amit Mishra"
2026-09-16,global,Global,top_videos_daily,,63,https://i.ytimg.com/vi/I_46tPHvVOw/mqdefault.jpg,https://www.youtube.com/watch?v=I_46tPHvVOw,DICHAVATE,Ya Ice Dilan / Rey Tony / Helabusador / JipMusic Global / dj honda,,,"DICHAVATE Ya Ice Dilan , Rey Tony , Helabusador , JipMusic Global & dj honda"
2026-09-16,global,Global,top_videos_daily,,64,https://i.ytimg.com/vi/qpIdoaaPa6U/mqdefault.jpg,https://www.youtube.com/watch?v=qpIdoaaPa6U,Jeene Laga Hoon (Lyrical),薩辛-吉格爾,,,Jeene Laga Hoon (Lyrical) 薩辛-吉格爾
2026-09-16,global,Global,top_videos_daily,,65,https://i.ytimg.com/vi/TX-1dI8t6WM/mqdefault.jpg,https://www.youtube.com/watch?v=TX-1dI8t6WM,AMOR,Emmanuel Cortes,,,AMOR Emmanuel Cortes
2026-09-16,global,Global,top_videos_daily,,66,https://i.ytimg.com/vi/x2pTwJKCC1A/mqdefault.jpg,https://www.youtube.com/watch?v=x2pTwJKCC1A,पालखी निघाली राजाची | Palkhi Nighali Rajachi | Lalbaugchya Rajacha Vijay Aso | Lalabugcha Raja Song,Ultra Music Marathi,,,पालखी निघाली राजाची | Palkhi Nighali Rajachi | Lalbaugchya Rajacha Vijay Aso | Lalabugcha Raja Song Ultra Music Marathi
2026-09-16,global,Global,top_videos_daily,,67,https://i.ytimg.com/vi/zC3UbTf4qrM/mqdefault.jpg,https://www.youtube.com/watch?v=zC3UbTf4qrM,YA BABA (FITNA FAREBI),阿米塔布·巴塔查亞 / Nakash Aziz,,,YA BABA (FITNA FAREBI) 阿米塔布·巴塔查亞 & Nakash Aziz
2026-09-16,global,Global,top_videos_daily,,68,https://i.ytimg.com/vi/547PrKtyw-M/mqdefault.jpg,https://www.youtube.com/watch?v=547PrKtyw-M,"#Video | Kawan Roki Rangdari | #Khesari Lal Yadav, #Srishti Bharti | Kangana Sharma | Bhojpuri Song",Mangalam Music,,,"#Video | Kawan Roki Rangdari | #Khesari Lal Yadav, #Srishti Bharti | Kangana Sharma | Bhojpuri Song Mangalam Music"
2026-09-16,global,Global,top_videos_daily,,69,https://i.ytimg.com/vi/49x5rfxmv4E/mqdefault.jpg,https://www.youtube.com/watch?v=49x5rfxmv4E,Karuppa Kooda Va,Sai Abhyankkar / V·M·馬哈林加姆,,,Karuppa Kooda Va Sai Abhyankkar & V·M·馬哈林加姆
2026-09-16,global,Global,top_videos_daily,,70,https://i.ytimg.com/vi/WT-wrwlN144/mqdefault.jpg,https://www.youtube.com/watch?v=WT-wrwlN144,YAALALO YAALALO Lyrical | Irumudi | Ravi Teja | GV Prakash | Hesham | Shiva Nirvana,Hesham Abdul Wahab / Sadhika K R / Balaji Venugopal / G.V. Prakash Kumar,,,"YAALALO YAALALO Lyrical | Irumudi | Ravi Teja | GV Prakash | Hesham | Shiva Nirvana Hesham Abdul Wahab , Sadhika K R , Balaji Venugopal & G.V. Prakash Kumar"
2026-09-16,global,Global,top_videos_daily,,71,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,https://www.youtube.com/watch?v=-q_S27LbNKU,BAD,ATEEZ,"6月 25, 2026",713727,"71 5 BAD ATEEZ 6月 25, 2026 76 74 713,727"
2026-09-16,global,Global,top_videos_daily,,72,https://i.ytimg.com/vi/Si9kWKnJKxE/mqdefault.jpg,https://www.youtube.com/watch?v=Si9kWKnJKxE,ZOMBIE,LAZARO,"5月 21, 2026",713533,"72 7 ZOMBIE LAZARO 5月 21, 2026 79 108 713,533"
2026-09-16,global,Global,top_videos_daily,,73,https://i.ytimg.com/vi/LGWUmNnZ7WY/mqdefault.jpg,https://www.youtube.com/watch?v=LGWUmNnZ7WY,POR SI MAÑANA NO ESTOY,Omar Courtz,,,POR SI MAÑANA NO ESTOY Omar Courtz
2026-09-16,global,Global,top_videos_daily,,74,https://i.ytimg.com/vi/9dV6Hl2u3vM/mqdefault.jpg,https://www.youtube.com/watch?v=9dV6Hl2u3vM,Neno Butterfly,Sublahshini / G.V. Prakash Kumar,,,Neno Butterfly Sublahshini & G.V. Prakash Kumar
2026-09-16,global,Global,top_videos_daily,,75,https://i.ytimg.com/vi/lhCPiauHI-g/mqdefault.jpg,https://www.youtube.com/watch?v=lhCPiauHI-g,Lord Verity - Master of Humanity (song),Horror Skunx,,,Lord Verity - Master of Humanity (song) Horror Skunx
2026-09-16,global,Global,top_videos_daily,,76,https://i.ytimg.com/vi/rC-kbRanJQ0/mqdefault.jpg,https://www.youtube.com/watch?v=rC-kbRanJQ0,UDI UDI,Hruday / Sarkar / Aneesh,,,"UDI UDI Hruday , Sarkar & Aneesh"
2026-09-16,global,Global,top_videos_daily,,77,https://i.ytimg.com/vi/e2kIhlfmOJw/mqdefault.jpg,https://www.youtube.com/watch?v=e2kIhlfmOJw,Dubplate,Little Lion Sound / General Levy,,,Dubplate Little Lion Sound & General Levy
2026-09-16,global,Global,top_videos_daily,,78,https://i.ytimg.com/vi/mz9F6mCFftI/mqdefault.jpg,https://www.youtube.com/watch?v=mz9F6mCFftI,Assala,Assala,"8月 3, 2026",690883,"78 12 Assala Assala 8月 3, 2026 90 3 690,883"
2026-09-16,global,Global,top_videos_daily,,79,https://i.ytimg.com/vi/2yreX_ZCfgM/mqdefault.jpg,https://www.youtube.com/watch?v=2yreX_ZCfgM,Peão Todo Tatuado,Mariana Fagundes / jeninho,,,Peão Todo Tatuado Mariana Fagundes & jeninho
2026-09-16,global,Global,top_videos_daily,,80,https://i.ytimg.com/vi/BZ4UzthYTss/mqdefault.jpg,https://www.youtube.com/watch?v=BZ4UzthYTss,This & That,Stray Kids,,,This & That Stray Kids
2026-09-16,global,Global,top_videos_daily,,81,https://i.ytimg.com/vi/I9yDw4riWVk/mqdefault.jpg,https://www.youtube.com/watch?v=I9yDw4riWVk,#KING100 GLIMPSE OST | Nagarjuna Akkineni | Devi Sri Prasad | Ra Karthik | Annapurna Studios,T-Series Telugu,,100,#KING100 GLIMPSE OST | Nagarjuna Akkineni | Devi Sri Prasad | Ra Karthik | Annapurna Studios T-Series Telugu
2026-09-16,global,Global,top_videos_daily,,82,https://i.ytimg.com/vi/6Db-cEgbmC4/mqdefault.jpg,https://www.youtube.com/watch?v=6Db-cEgbmC4,Mi Chico,Jason Derulo,,,Mi Chico Jason Derulo
2026-09-16,global,Global,top_videos_daily,,83,https://i.ytimg.com/vi/0pg0raFMNIU/mqdefault.jpg,https://www.youtube.com/watch?v=0pg0raFMNIU,Toz Pembe,manifest,,,Toz Pembe manifest
2026-09-16,global,Global,top_videos_daily,,84,https://i.ytimg.com/vi/Oyw1Eo21q5k/mqdefault.jpg,https://www.youtube.com/watch?v=Oyw1Eo21q5k,Kabze,Bintu Pabra / Shiva Choudhary,,,Kabze Bintu Pabra & Shiva Choudhary
2026-09-16,global,Global,top_videos_daily,,85,https://i.ytimg.com/vi/jWh-7JGuxTo/mqdefault.jpg,https://www.youtube.com/watch?v=jWh-7JGuxTo,Ara Beni,荷黛絲·阿奇高茲,,,Ara Beni 荷黛絲·阿奇高茲
